"SY","DIST_CODE","DIST_NAME","IND_CAT","IND_SUBCAT","IND_VALUE","IND_VALUE_TYPE"
"2024","02810000","Springfield","Student Enrollment","In-District FTE Pupils","23,722.9","Count"
"2024","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","5,745","Count"
"2024","02810000","Springfield","Student Enrollment","Total FTE Pupils","29,467.9","Count"
"2024","02810000","Springfield","Student Demographics","English learner % Headcount","17.1","Percent"
"2024","02810000","Springfield","Student Demographics","Low-Income % Headcount","85","Percent"
"2024","02810000","Springfield","Student Demographics","Student Headcount","23,693","Count"
"2024","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","26.8","Percent"
"2024","02810000","Springfield","Teacher Salaries","Average Teacher Salary","84,692","Amount"
"2024","02810000","Springfield","Teacher Salaries","Teacher FTE","2,171.5","Count"
"2024","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","9.2","Count"
"2024","02810000","Springfield","Other Staff","Instructional Coach FTE","82.4","Count"
"2024","02810000","Springfield","Other Staff","Instructional Support FTE","174","Count"
"2024","02810000","Springfield","Other Staff","Paraprofessional FTE","853","Count"
"2024","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","24","Count"
"2024","02810000","Springfield","MCAS Performance","ELA Grade 10 % Meets or Exceeds","30.7","Percent"
"2024","02810000","Springfield","MCAS Performance","ELA Grades 3-8 % Meets or Exceeds","19.1","Percent"
"2024","02810000","Springfield","MCAS Performance","Math Grade 10 % Meets or Exceeds","17.2","Percent"
"2024","02810000","Springfield","MCAS Performance","Math Grades 3-8 % Meets or Exceeds","16.3","Percent"
"2024","02810000","Springfield","Expenditures Per Pupil","Administration","609","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","697","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","1,571","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","2,645","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","3,905","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","3,806","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","2,014","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Professional Development","426","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Pupil Services","3,202","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Teachers","7,737","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Total Expenditures","25,418","Amount"
"2024","02810000","Springfield","Expenditures Per Pupil","Total In-District Expenditures","26,613","Amount"
"2023","02810000","Springfield","Student Enrollment","In-District FTE Pupils","23,763.4","Count"
"2023","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","5,651.8","Count"
"2023","02810000","Springfield","Student Enrollment","Total FTE Pupils","29,415.2","Count"
"2023","02810000","Springfield","Student Demographics","English learner % Headcount","16.8","Percent"
"2023","02810000","Springfield","Student Demographics","Low-Income % Headcount","86","Percent"
"2023","02810000","Springfield","Student Demographics","Student Headcount","23,721","Count"
"2023","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","25.2","Percent"
"2023","02810000","Springfield","Teacher Salaries","Average Teacher Salary","82,564","Amount"
"2023","02810000","Springfield","Teacher Salaries","Teacher FTE","2,179.2","Count"
"2023","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","9.2","Count"
"2023","02810000","Springfield","Other Staff","Instructional Coach FTE","77","Count"
"2023","02810000","Springfield","Other Staff","Instructional Support FTE","168","Count"
"2023","02810000","Springfield","Other Staff","Paraprofessional FTE","752.8","Count"
"2023","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","18","Count"
"2023","02810000","Springfield","MCAS Performance","ELA Grade 10 % Meets or Exceeds","33.3","Percent"
"2023","02810000","Springfield","MCAS Performance","ELA Grades 3-8 % Meets or Exceeds","21.9","Percent"
"2023","02810000","Springfield","MCAS Performance","Math Grade 10 % Meets or Exceeds","21.1","Percent"
"2023","02810000","Springfield","MCAS Performance","Math Grades 3-8 % Meets or Exceeds","16.3","Percent"
"2023","02810000","Springfield","Expenditures Per Pupil","Administration","599","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","621","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","1,534","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","2,516","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","3,852","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","3,453","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","1,776","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Professional Development","407","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Pupil Services","3,054","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Teachers","7,561","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Total Expenditures","24,101","Amount"
"2023","02810000","Springfield","Expenditures Per Pupil","Total In-District Expenditures","25,375","Amount"
"2022","02810000","Springfield","Student Enrollment","In-District FTE Pupils","24,040.4","Count"
"2022","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","5,499.9","Count"
"2022","02810000","Springfield","Student Enrollment","Total FTE Pupils","29,540.3","Count"
"2022","02810000","Springfield","Student Demographics","English learner % Headcount","16.4","Percent"
"2022","02810000","Springfield","Student Demographics","Low-Income % Headcount","87.4","Percent"
"2022","02810000","Springfield","Student Demographics","Student Headcount","23,799","Count"
"2022","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","24.7","Percent"
"2022","02810000","Springfield","Teacher Salaries","Average Teacher Salary","76,265","Amount"
"2022","02810000","Springfield","Teacher Salaries","Teacher FTE","2,238.3","Count"
"2022","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","9.3","Count"
"2022","02810000","Springfield","Other Staff","Instructional Coach FTE","79","Count"
"2022","02810000","Springfield","Other Staff","Instructional Support FTE","158","Count"
"2022","02810000","Springfield","Other Staff","Paraprofessional FTE","700","Count"
"2022","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","15","Count"
"2022","02810000","Springfield","MCAS Performance","ELA Grade 10 % Meets or Exceeds","32.8","Percent"
"2022","02810000","Springfield","MCAS Performance","ELA Grades 3-8 % Meets or Exceeds","20.2","Percent"
"2022","02810000","Springfield","MCAS Performance","Math Grade 10 % Meets or Exceeds","18.7","Percent"
"2022","02810000","Springfield","MCAS Performance","Math Grades 3-8 % Meets or Exceeds","14.6","Percent"
"2022","02810000","Springfield","Expenditures Per Pupil","Administration","501","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","522","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","1,402","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","1,829","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","3,461","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","1,536","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","1,518","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Professional Development","431","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Pupil Services","3,080","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Teachers","7,095","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Total Expenditures","20,545","Amount"
"2022","02810000","Springfield","Expenditures Per Pupil","Total In-District Expenditures","21,375","Amount"
"2021","02810000","Springfield","Student Enrollment","In-District FTE Pupils","24,078.8","Count"
"2021","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","5,559.2","Count"
"2021","02810000","Springfield","Student Enrollment","Total FTE Pupils","29,638","Count"
"2021","02810000","Springfield","Student Demographics","English learner % Headcount","16.3","Percent"
"2021","02810000","Springfield","Student Demographics","Low-Income % Headcount","81.8","Percent"
"2021","02810000","Springfield","Student Demographics","Student Headcount","24,239","Count"
"2021","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","24.7","Percent"
"2021","02810000","Springfield","Teacher Salaries","Average Teacher Salary","74,010","Amount"
"2021","02810000","Springfield","Teacher Salaries","Teacher FTE","2,096.8","Count"
"2021","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","8.7","Count"
"2021","02810000","Springfield","Other Staff","Instructional Coach FTE","90","Count"
"2021","02810000","Springfield","Other Staff","Instructional Support FTE","144.8","Count"
"2021","02810000","Springfield","Other Staff","Paraprofessional FTE","677.4","Count"
"2021","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","18","Count"
"2021","02810000","Springfield","MCAS Performance","ELA Grade 10 % Meets or Exceeds","36.2","Percent"
"2021","02810000","Springfield","MCAS Performance","ELA Grades 3-8 % Meets or Exceeds","23.8","Percent"
"2021","02810000","Springfield","MCAS Performance","Math Grade 10 % Meets or Exceeds","22.4","Percent"
"2021","02810000","Springfield","MCAS Performance","Math Grades 3-8 % Meets or Exceeds","11.3","Percent"
"2021","02810000","Springfield","Expenditures Per Pupil","Administration","441","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","513","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","1,103","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","2,147","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","3,217","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","1,534","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","1,337","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Professional Development","340","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Pupil Services","2,077","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Teachers","6,442","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Total Expenditures","18,642","Amount"
"2021","02810000","Springfield","Expenditures Per Pupil","Total In-District Expenditures","19,152","Amount"
"2020","02810000","Springfield","Student Enrollment","In-District FTE Pupils","24,906.3","Count"
"2020","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","5,363.2","Count"
"2020","02810000","Springfield","Student Enrollment","Total FTE Pupils","30,269.5","Count"
"2020","02810000","Springfield","Student Demographics","English learner % Headcount","17.6","Percent"
"2020","02810000","Springfield","Student Demographics","Low-Income % Headcount","77.6","Percent"
"2020","02810000","Springfield","Student Demographics","Student Headcount","25,007","Count"
"2020","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","24.4","Percent"
"2020","02810000","Springfield","Teacher Salaries","Average Teacher Salary","70,854","Amount"
"2020","02810000","Springfield","Teacher Salaries","Teacher FTE","2,040.2","Count"
"2020","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","8.2","Count"
"2020","02810000","Springfield","Other Staff","Instructional Coach FTE","89.2","Count"
"2020","02810000","Springfield","Other Staff","Instructional Support FTE","128","Count"
"2020","02810000","Springfield","Other Staff","Paraprofessional FTE","703.8","Count"
"2020","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","15","Count"
"2020","02810000","Springfield","Expenditures Per Pupil","Administration","407","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","483","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","1,090","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","1,382","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","3,001","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","1,093","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","1,390","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Professional Development","383","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Pupil Services","2,148","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Teachers","5,800","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Total Expenditures","16,932","Amount"
"2020","02810000","Springfield","Expenditures Per Pupil","Total In-District Expenditures","17,177","Amount"
"2019","02810000","Springfield","Student Enrollment","In-District FTE Pupils","25,293.6","Count"
"2019","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","5,150.4","Count"
"2019","02810000","Springfield","Student Enrollment","Total FTE Pupils","30,444","Count"
"2019","02810000","Springfield","Student Demographics","English learner % Headcount","17.3","Percent"
"2019","02810000","Springfield","Student Demographics","Low-Income % Headcount","76.7","Percent"
"2019","02810000","Springfield","Student Demographics","Student Headcount","25,297","Count"
"2019","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","23.5","Percent"
"2019","02810000","Springfield","Teacher Salaries","Average Teacher Salary","71,511","Amount"
"2019","02810000","Springfield","Teacher Salaries","Teacher FTE","1,949.6","Count"
"2019","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","7.7","Count"
"2019","02810000","Springfield","Other Staff","Instructional Coach FTE","85.2","Count"
"2019","02810000","Springfield","Other Staff","Instructional Support FTE","166.8","Count"
"2019","02810000","Springfield","Other Staff","Paraprofessional FTE","694","Count"
"2019","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","19","Count"
"2019","02810000","Springfield","MCAS Performance","ELA Grade 10 % Meets or Exceeds","29.9","Percent"
"2019","02810000","Springfield","MCAS Performance","ELA Grades 3-8 % Meets or Exceeds","29.9","Percent"
"2019","02810000","Springfield","MCAS Performance","Math Grade 10 % Meets or Exceeds","24.1","Percent"
"2019","02810000","Springfield","MCAS Performance","Math Grades 3-8 % Meets or Exceeds","25.1","Percent"
"2019","02810000","Springfield","Expenditures Per Pupil","Administration","416","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","469","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","983","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","1,393","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","2,765","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","1,337","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","1,357","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Professional Development","280","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Pupil Services","2,499","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Teachers","5,510","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Total Expenditures","16,730","Amount"
"2019","02810000","Springfield","Expenditures Per Pupil","Total In-District Expenditures","17,009","Amount"
"2018","02810000","Springfield","Student Enrollment","In-District FTE Pupils","25,776","Count"
"2018","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","4,811.9","Count"
"2018","02810000","Springfield","Student Enrollment","Total FTE Pupils","30,587.9","Count"
"2018","02810000","Springfield","Student Demographics","English learner % Headcount","15.7","Percent"
"2018","02810000","Springfield","Student Demographics","Low-Income % Headcount","77.1","Percent"
"2018","02810000","Springfield","Student Demographics","Student Headcount","25,604","Count"
"2018","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","21.9","Percent"
"2018","02810000","Springfield","Teacher Salaries","Average Teacher Salary","70,998","Amount"
"2018","02810000","Springfield","Teacher Salaries","Teacher FTE","1,916.8","Count"
"2018","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","7.4","Count"
"2018","02810000","Springfield","Other Staff","Instructional Coach FTE","56","Count"
"2018","02810000","Springfield","Other Staff","Instructional Support FTE","168","Count"
"2018","02810000","Springfield","Other Staff","Paraprofessional FTE","619","Count"
"2018","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","18","Count"
"2018","02810000","Springfield","MCAS Performance","ELA Grade 10 % Meets or Exceeds","74","Percent"
"2018","02810000","Springfield","MCAS Performance","ELA Grades 3-8 % Meets or Exceeds","29.5","Percent"
"2018","02810000","Springfield","MCAS Performance","Math Grade 10 % Meets or Exceeds","46.8","Percent"
"2018","02810000","Springfield","MCAS Performance","Math Grades 3-8 % Meets or Exceeds","24.4","Percent"
"2018","02810000","Springfield","Expenditures Per Pupil","Administration","490","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","438","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","1,060","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","1,010","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","2,635","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","1,156","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","1,036","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Professional Development","361","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Pupil Services","2,407","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Teachers","5,274","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Total Expenditures","15,798","Amount"
"2018","02810000","Springfield","Expenditures Per Pupil","Total In-District Expenditures","15,865","Amount"
"2017","02810000","Springfield","Student Enrollment","In-District FTE Pupils","25,628.7","Count"
"2017","02810000","Springfield","Student Enrollment","Out-of-District FTE Pupils","4,596.3","Count"
"2017","02810000","Springfield","Student Enrollment","Total FTE Pupils","30,225","Count"
"2017","02810000","Springfield","Student Demographics","English learner % Headcount","15.6","Percent"
"2017","02810000","Springfield","Student Demographics","Low-Income % Headcount","74.3","Percent"
"2017","02810000","Springfield","Student Demographics","Student Headcount","25,633","Count"
"2017","02810000","Springfield","Student Demographics","Students with disabilities % Headcount","20.8","Percent"
"2017","02810000","Springfield","Teacher Salaries","Teacher FTE","2,056.5","Count"
"2017","02810000","Springfield","Teacher Salaries","Teachers per 100 FTE students","8","Count"
"2017","02810000","Springfield","Other Staff","Instructional Coach FTE","82.4","Count"
"2017","02810000","Springfield","Other Staff","Instructional Support FTE","198","Count"
"2017","02810000","Springfield","Other Staff","Paraprofessional FTE","655","Count"
"2017","02810000","Springfield","Other Staff","Special Education Instructional Support FTE","0","Count"
"2017","02810000","Springfield","MCAS Performance","ELA Grade 10 % Meets or Exceeds","73.4","Percent"
"2017","02810000","Springfield","MCAS Performance","ELA Grades 3-8 % Meets or Exceeds","26.1","Percent"
"2017","02810000","Springfield","MCAS Performance","Math Grade 10 % Meets or Exceeds","44.7","Percent"
"2017","02810000","Springfield","MCAS Performance","Math Grades 3-8 % Meets or Exceeds","23.5","Percent"
"2017","02810000","Springfield","Expenditures Per Pupil","Administration","507","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Guidance, Counseling and Testing","391","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Instructional Leadership","1,280","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Instructional Materials, Equipment and Technology","949","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Insurance, Retirement Programs and Other","2,562","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Operations and Maintenance","1,063","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Other Teaching Services","1,070","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Professional Development","337","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Pupil Services","2,222","Amount"
"2017","02810000","Springfield","Expenditures Per Pupil","Teachers","4,962","Amount"
